info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (29 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/satish/Documents/app/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/satish/Documents/app/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/satish/Documents/app/taskbox/.storybook/preview.js /Users/satish/Documents/app/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 451/459 modules 8 active /Users/satish/Documents/app/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 64% building 451/460 modules 9 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 64% building 452/460 modules 8 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 64% building 452/461 modules 9 active /Users/satish/Documents/app/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 64% building 452/462 modules 10 active /Users/satish/Documents/app/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 64% building 452/463 modules 11 active /Users/satish/Documents/app/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 64% building 453/463 modules 10 active /Users/satish/Documents/app/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 64% building 454/464 modules 10 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 64% building 455/464 modules 9 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 64% building 456/464 modules 8 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 64% building 457/464 modules 7 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 64% building 458/464 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 65% building 459/464 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 65% building 460/464 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 65% building 461/464 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 65% building 462/464 modules 2 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 65% building 463/464 modules 1 active /Users/satish/Documents/app/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 65% building 464/464 modules 0 active 
<s> [webpack.Progress] 65% building 464/465 modules 1 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 65% building 464/466 modules 2 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 65% building 464/467 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 65% building 464/468 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 65% building 464/469 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 65% building 464/470 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 65% building 464/471 modules 7 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 65% building 464/472 modules 8 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 65% building 464/473 modules 9 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 65% building 464/474 modules 10 active /Users/satish/Documents/app/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 65% building 464/475 modules 11 active /Users/satish/Documents/app/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 65% building 464/476 modules 12 active /Users/satish/Documents/app/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 464/477 modules 13 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active /Users/satish/Documents/app/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 65% building 464/482 modules 18 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 65% building 464/484 modules 20 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 65% building 464/487 modules 23 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 65% building 464/488 modules 24 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 65% building 464/489 modules 25 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 65% building 464/490 modules 26 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 65% building 464/491 modules 27 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 65% building 465/491 modules 26 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 65% building 466/491 modules 25 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 467/491 modules 24 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 469/491 modules 22 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 470/491 modules 21 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 471/491 modules 20 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 472/491 modules 19 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 474/492 modules 18 active /Users/satish/Documents/app/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active /Users/satish/Documents/app/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active /Users/satish/Documents/app/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /Users/satish/Documents/app/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /Users/satish/Documents/app/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active /Users/satish/Documents/app/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /Users/satish/Documents/app/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 67% building 479/495 modules 16 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 67% building 481/495 modules 14 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 67% building 482/495 modules 13 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 67% building 483/495 modules 12 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 67% building 483/496 modules 13 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 484/496 modules 12 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 485/496 modules 11 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 486/496 modules 10 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 487/496 modules 9 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 488/496 modules 8 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 489/496 modules 7 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 490/496 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 491/496 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 492/496 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 493/496 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 493/497 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 493/498 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 494/498 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 495/498 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 496/498 modules 2 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 496/499 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 496/500 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 497/500 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 498/500 modules 2 active /Users/satish/Documents/app/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 498/501 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 498/502 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 69% building 498/503 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 498/504 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 498/505 modules 7 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 69% building 498/506 modules 8 active /Users/satish/Documents/app/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 498/507 modules 9 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 498/508 modules 10 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 498/509 modules 11 active /Users/satish/Documents/app/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 498/510 modules 12 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 498/511 modules 13 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 498/512 modules 14 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 498/513 modules 15 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 498/514 modules 16 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 498/515 modules 17 active /Users/satish/Documents/app/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 498/516 modules 18 active /Users/satish/Documents/app/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 498/517 modules 19 active /Users/satish/Documents/app/taskbox/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 67% building 498/518 modules 20 active /Users/satish/Documents/app/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 498/519 modules 21 active /Users/satish/Documents/app/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 498/520 modules 22 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 498/521 modules 23 active /Users/satish/Documents/app/taskbox/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 67% building 498/522 modules 24 active /Users/satish/Documents/app/taskbox/node_modules/lodash/_equalArrays.js
